                          GENERAL ASSEMBLY OF NORTH CAROLINA
                                      SESSION 2017
     H                                                                                                            1
                                             HOUSE BILL 1072*


     Short Title:   NC Adopt Equal Rights Amendment/Funds.                                                (Public)
     Sponsors:      Representatives Cunningham, Fisher, Terry, and Butler (Primary Sponsors).
                        For a complete list of sponsors, refer to the North Carolina General Assembly web site.
     Referred to:   Rules, Calendar, and Operations of the House
                                                  June 1, 2018

 1                                        A BILL TO BE ENTITLED
 2   AN ACT TO RATIFY THE EQUAL RIGHTS AMENDMENT TO THE CONSTITUTION OF
 3       THE UNITED STATES OF AMERICA RELATING TO EQUAL RIGHTS FOR MEN
 4       AND WOMEN AND TO APPROPRIATE FUNDS TO EDUCATE THE PUBLIC ABOUT
 5       THE PROVISIONS OF THIS ACT.
 6               Whereas, the 92nd Congress of the United States of America at its second session, in
 7   both houses, by a Constitutional majority of two-thirds thereof, adopted the following proposition
 8   to amend the Constitution of the United States of America in the following words, to wit:
 9                                           "JOINT RESOLUTION
10                                                   *****
11       "Resolved by the Senate and House of Representatives of the United States of America in
12   Congress assembled (two-thirds of each House concurring therein), that the following article is
13   proposed as an amendment to the Constitution of the United States, which shall be valid to all
14   intents and purposes as part of the Constitution when ratified by the Legislatures of three-fourths
15   of the several States within seven years from the date of its submission by the Congress:
16                                             "ARTICLE ______
17       "Section 1. Equality of rights under the law shall not be denied or abridged by the United
18   States or by any State on account of sex.
19       "Sec. 2. The Congress shall have the power to enforce, by appropriate legislation, the
20   provisions of this article.
21       "Sec. 3. This amendment shall take effect two years after the date of ratification"; and
22               Whereas, the United States Congress adopted the 27th Amendment to the
23   Constitution of the United States, the so-called Madison Amendment, relating to Compensation
24   of Members of Congress, this amendment was proposed 203 years earlier by our First Congress
25   and only recently ratified by three-fourths of the states, and the United States Archivist certified
26   the 27th Amendment on May 18, 1992; and
27               Whereas, the founders of our nation, including, but not limited to, James Madison,
28   did not favor further restrictions to Article V of the Constitution of the United States; and
29               Whereas, the restricting time limit for the Equal Rights Amendment ratification is in
30   the resolving clause and is not a part of the amendment proposed by Congress and already ratified
31   by 35 states; and
32               Whereas, having passed a time extension for the Equal Rights Amendment on
33   October 20, 1978, Congress has demonstrated that a time limit in a resolving clause can be
34   disregarded if it is not a part of the proposed amendment; and




                                           *H1072-v-1*
     General Assembly Of North Carolina                                                    Session 2017
 1               Whereas, the United States Supreme Court in Coleman v. Miller, 307 U.S. 433, at 456
 2   (1939), recognized that Congress is in a unique position to judge the tenor of the nation, to be
 3   aware of the political, social, and economic factors affecting the nation, and to be aware of the
 4   importance to the nation of the proposed amendment; and
 5               Whereas, if an amendment to the Constitution of the United States has been proposed
 6   by two-thirds of both houses of Congress and ratified by three-fourths of the state legislatures, it
 7   is for Congress under the principles of Coleman v. Miller to determine the validity of the state
 8   ratifications occurring after a time limit in the resolving clause, but not in the amendment itself;
 9   and
10               Whereas, Constitutional equality for women and men continues to be timely in the
11   United States and worldwide, and a number of other nations have achieved constitutional equality
12   for their women and men; Now, therefore,
13   The General Assembly of North Carolina enacts:
14               SECTION 1. That the Equal Rights Amendment to the Constitution of the United
15   States of America set out in the preamble to this act be, and the same is, hereby ratified by the
16   General Assembly of the State of North Carolina.
17               SECTION 2. That certified copies of this preamble and act be forwarded by the
18   Governor of this State to the Administrator of General Services, Washington, D.C., and the
19   President of the Senate and the Speaker of the House of Representatives of the Congress of the
20   United States.
21               SECTION 3. There is appropriated from the General Fund to the Department of
22   Labor the sum of ten thousand dollars ($10,000) for the 2018-2019 fiscal year to educate the
23   public about this act.
24               SECTION 4. This act becomes effective July 1, 2018.




     Page 2                                                             House Bill 1072*-First Edition

